Food_Item,Nutrient_1,Nutrient_2,Nutrient_3,Nutrient_4,Nutrient_5,Nutrient_6,Nutrient_7,Nutrient_8,Nutrient_9,Nutrient_10,Nutrient_11,Nutrient_12,Nutrient_13,Nutrient_14,Nutrient_15,Nutrient_16,Nutrient_17,Nutrient_18,Nutrient_19,Nutrient_20,Nutrient_21,Nutrient_22,Nutrient_23,Nutrient_24,Nutrient_25,Nutrient_26,Nutrient_27,Nutrient_28,Nutrient_29,Nutrient_30,Nutrient_31,Nutrient_32,Nutrient_33,Nutrient_34,Nutrient_35,Nutrient_36,Nutrient_37,Nutrient_38,Nutrient_39,Nutrient_40,Nutrient_41,Nutrient_42,Nutrient_43,Nutrient_44,Nutrient_45,Nutrient_46,Nutrient_47,Nutrient_48,Nutrient_49,Nutrient_50,Nutrient_51,Nutrient_52,Nutrient_53,Nutrient_54,Nutrient_55,Nutrient_56,Nutrient_57,Nutrient_58,Nutrient_59,Nutrient_60
Food_110,0.006031359,0.001249209,0.007894794,0.007427712,0.007455336,0.002864919,0.001632544,0.00997556,0.005300175,0.007536185,0.001867756,0.00554439,0.00553687,0.002105722,0.004164469,0.00902317,0.007211934,0.007585037,0.008904599,0.00379257,0.008109502,0.001868849,0.006197939,0.005807333,0.00488073,0.002882522,0.004847739,0.008598548,0.00757633,0.004965429,0.009708298,0.008067627,0.001398346,0.007756629,0.00746684,0.001442986,0.009339015,0.00520335,0.003152147,0.005034032,0.008504024,0.003254552,0.009226835,0.001582658,0.001804214,0.006393917,0.005588173,0.007043546,0.001391013,0.003342181,0.007328302,0.004099614,0.003741892,0.008377993,0.008164568,0.007704918,0.006648629,0.009589646,0.001189513,0.002373788
Food_111,0.005138995,0.003526209,0.003640234,0.009822666,0.001397984,0.001233081,0.009416304,0.00244081,0.001386796,0.005126908,0.008937015,0.003754583,0.009390263,0.008787485,0.003523761,0.004918953,0.009313643,0.002109581,0.00155704,0.002698476,0.003030591,0.002614501,0.001285409,0.00745893,0.002457568,0.005098501,0.002083495,0.004289663,0.004577209,0.009216874,0.007347851,0.00915528,0.005401867,0.002524075,0.004686699,0.006343106,0.005871206,0.009066749,0.0063314,0.003309677,0.009573277,0.002565336,0.005287944,0.008988855,0.007389297,0.005818442,0.007190452,0.004940141,0.004571253,0.006650542,0.007633074,0.009437142,0.00852891,0.009646233,0.002042975,0.009905261,0.002802716,0.001728135,0.006911295,0.007061386
Food_112,0.0097644,0.007939213,0.004533925,0.006400949,0.006485089,0.007888769,0.006229882,0.004477966,0.007133123,0.003160914,0.004145961,0.00164468,0.008346072,0.001638992,0.003689171,0.009330696,0.006034687,0.002960919,0.009935984,0.008926565,0.001613622,0.003072566,0.006780345,0.002789228,0.005834601,0.002492747,0.00705435,0.005781125,0.00972489,0.002204319,0.005776491,0.003805515,0.006514199,0.0028293,0.009328532,0.004941296,0.004885942,0.008076925,0.009167664,0.005445764,0.007941603,0.002295469,0.003271682,0.007236913,0.009340724,0.002054879,0.002209485,0.009777045,0.001821127,0.001386063,0.005785789,0.003019702,0.003678639,0.006561043,0.004161218,0.009960888,0.003053989,0.008787479,0.008877005,0.004938278
Food_113,0.009976027,0.003545203,0.001819574,0.006104755,0.001067246,0.005267474,0.008531234,0.004777364,0.002835931,0.0033009,0.009224274,0.006959914,0.002451807,0.005168741,0.006531344,0.005546264,0.0080658,0.001056632,0.003529579,0.006171316,0.005850098,0.001936722,0.002576945,0.007776629,0.005813069,0.006759706,0.00835077,0.00625444,0.003825545,0.005709253,0.002173525,0.003448695,0.006896174,0.001369999,0.001007658,0.008983652,0.009678959,0.009150514,0.002939154,0.00779192,0.005108212,0.001638495,0.008154875,0.008273573,0.007497798,0.009968957,0.009929054,0.002614784,0.008158712,0.006938417,0.007538211,0.009918105,0.008529573,0.004523656,0.009437191,0.008876489,0.007356102,0.009432634,0.005160401,0.007419306
Food_114,0.001036786,0.00611723,0.007513202,0.004447107,0.008811264,0.00536561,0.003542962,0.005945005,0.009149642,0.00714204,0.009550714,0.005028573,0.006926315,0.006655543,0.003152109,0.00770118,0.001611925,0.006176118,0.002602135,0.002695092,0.009818484,0.004460686,0.005676503,0.006986024,0.005484618,0.007532888,0.001234272,0.007090314,0.003919541,0.008914277,0.002290671,0.001275791,0.00154856,0.005699666,0.002937238,0.007778599,0.001499734,0.00311346,0.008472175,0.00141077,0.008088515,0.002005886,0.008584831,0.00805638,0.002968802,0.004617752,0.005122041,0.004543989,0.002899285,0.003035421,0.007216263,0.002364014,0.003537879,0.001567232,0.002962975,0.001340277,0.007285049,0.004639862,0.004399015,0.005370744
Food_115,0.003351652,0.004243002,0.006318691,0.003020715,0.005157712,0.006174304,0.002242846,0.003762729,0.00596991,0.004611338,0.007443951,0.003081896,0.005236513,0.008389415,0.002284924,0.009054351,0.005025213,0.005318563,0.006723176,0.005876502,0.008409251,0.002679761,0.002169142,0.003371362,0.00998032,0.00188978,0.005774066,0.007960427,0.008493365,0.009616822,0.009956502,0.005970305,0.003167082,0.005679068,0.00762429,0.005290009,0.003450792,0.008398837,0.008462034,0.005955831,0.00641404,0.005621808,0.008039236,0.008983704,0.001018107,0.009762643,0.004097087,0.004592146,0.004309149,0.00859927,0.007631134,0.002610198,0.004672842,0.001024541,0.00822802,0.003126524,0.00174715,0.006946921,0.00297186,0.005941069
Food_116,0.002450844,0.008110975,0.009837762,0.001967429,0.008572713,0.005408106,0.001462698,0.005691768,0.005337306,0.009022717,0.004063526,0.007817429,0.002190754,0.004496529,0.00585423,0.002633701,0.00277993,0.003208068,0.007685168,0.009491418,0.002144398,0.005931459,0.002323934,0.001488303,0.001355114,0.004860158,0.004827905,0.006977732,0.004509386,0.003067448,0.00186673,0.00614042,0.002956047,0.004394355,0.001157773,0.003241379,0.006859025,0.00210824,0.006952198,0.008743787,0.00882432,0.002416563,0.005205994,0.009051073,0.007569336,0.008797477,0.004482037,0.005491114,0.009056026,0.004861123,0.007031509,0.004821317,0.007372058,0.006519023,0.004974431,0.005941198,0.00638334,0.008911524,0.007091841,0.00742379
Food_117,0.009729339,0.001608956,0.002688522,0.003863101,0.009514606,0.003056995,0.006085851,0.00205985,0.003436005,0.003484987,0.007376196,0.001979462,0.00781286,0.003731916,0.007601234,0.00429905,0.00483761,0.002132477,0.001961577,0.005876577,0.006733631,0.001829176,0.00225489,0.001291985,0.002461678,0.003003198,0.007216328,0.001586932,0.007186659,0.004648856,0.002286584,0.009840963,0.005538421,0.003647658,0.001499547,0.003828895,0.006512106,0.003211956,0.006123173,0.003504503,0.00140009,0.004718496,0.004209583,0.003213011,0.005760746,0.004506605,0.009549509,0.006591062,0.004223387,0.00292903,0.006986115,0.009281158,0.006644018,0.00846453,0.007158058,0.009524634,0.00466488,0.007954527,0.005582674,0.001445423
Food_118,0.00111936,0.004826111,0.00693977,0.008769453,0.001293608,0.009476597,0.008962845,0.008862555,0.006784028,0.005199923,0.008235945,0.002855568,0.003630624,0.00255424,0.009981836,0.002729632,0.007306758,0.00515865,0.001299658,0.001731372,0.009364855,0.007700884,0.005914088,0.002885183,0.001057205,0.007953849,0.003810688,0.002926365,0.002550804,0.008279167,0.006585696,0.006771707,0.009328935,0.009026191,0.007124151,0.009649242,0.003060649,0.00117642,0.009295361,0.003378952,0.009757927,0.003016352,0.003506136,0.009185048,0.008313896,0.001876521,0.006179241,0.002419764,0.001645044,0.006511436,0.001702473,0.005247055,0.006530615,0.009451924,0.00929145,0.006467117,0.005524413,0.006853521,0.009324689,0.009918464
Food_119,0.001297813,0.009725969,0.008228674,0.001675044,0.008201511,0.006963696,0.009151641,0.005120176,0.005530046,0.00853582,0.00535409,0.005737311,0.00319923,0.003973803,0.003588835,0.001410969,0.006247304,0.008583864,0.007932814,0.003219271,0.006276787,0.005413876,0.008348985,0.004181319,0.001329373,0.008985482,0.007032524,0.002636726,0.002851337,0.004583799,0.005287494,0.003972701,0.005641034,0.009032052,0.006669646,0.004325762,0.008743988,0.007261507,0.006343515,0.005648663,0.001790533,0.006336416,0.004584334,0.005952961,0.002116585,0.008075598,0.005607604,0.008478375,0.00286131,0.009442757,0.006203662,0.001681171,0.003823459,0.009844164,0.006520007,0.004777723,0.009241223,0.004251562,0.007724312,0.002316386
Food_120,0.007274437,0.005422958,0.004821663,0.003084483,0.009887103,0.002112574,0.002831427,0.004396702,0.002180083,0.00941792,0.009193433,0.004943735,0.005431606,0.001558815,0.008554356,0.008024388,0.004539601,0.005293785,0.006934256,0.005190211,0.003458714,0.003677369,0.005655817,0.009950779,0.005409331,0.001502177,0.009448259,0.003753738,0.001358428,0.001650572,0.002540211,0.006707408,0.004311875,0.0092557,0.008139462,0.003887532,0.009875042,0.006998489,0.001156949,0.005167794,0.009192915,0.003663643,0.009341798,0.006538268,0.006247393,0.004292444,0.009612312,0.004875546,0.006709476,0.006733768,0.00679054,0.003754385,0.008782673,0.006342432,0.00449601,0.003900469,0.002023163,0.006492182,0.008043467,0.004802192
